model,provider,prompt_id,run_id,rank,acronym,full_name,justification
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,1,ICSE,International Conference on Software Engineering,"The premier venue for software engineering. It hosts the most influential papers on automated program repair, test generation, and recently, the integration of LLMs into the SE lifecycle."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,2,FSE,ACM SIGSOFT International Conference on the Foundations of Software Engineering,"A top-tier venue focusing on the theoretical and practical foundations of SE, frequently featuring high-impact research on code analysis and AI-driven developer tools."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,3,ASE,IEEE/ACM International Conference on Automated Software Engineering,"Specifically focused on automation. It is a primary hub for research on program synthesis, automated bug fixing, and AI-assisted coding."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,4,NeurIPS,Conference on Neural Information Processing Systems,"While a general AI conference, it is where the foundational LLM architectures (like Transformers) and core machine learning techniques used in code models are debuted."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,5,ICLR,International Conference on Learning Representations,Crucial for research on how models represent code (code embeddings) and the training methodologies for Large Language Models for Code (CodeLLMs).
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,6,ACL,Annual Meeting of the Association for Computational Linguistics,"The leading venue for NLP. Since code is treated as a language, many breakthroughs in code search and natural-language-to-code generation are published here."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,7,ISSTA,International Symposium on Software Testing and Analysis,"The primary venue for research on automated test generation, fuzzing, and AI-driven software verification."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,8,PLDI,Programming Language Design and Implementation,Focuses on the intersection of compilers and PLs; essential for research on formal verification and the correctness of AI-generated code.
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,9,EMSE,Empirical Software Engineering,A leading journal for studies on developer productivity and the real-world impact of AI tools on software maintenance.
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,10,TSE,IEEE Transactions on Software Engineering,"The highest-impact journal for comprehensive, validated research on AI-assisted SE and long-term software maintenance."
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,11,OOPSLA,"Object-Oriented Programming, Systems, Languages, and Applications",Key for research on language design and the integration of AI into the development environment (IDEs).
google/gemma-4-31b-it:free,openrouter,P01_CONFERENCE_RANKING,final01,12,Mining Software Repositories (MSR),International Conference on Mining Software Repositories,"Essential for the data-driven side of AI-SE, focusing on how to extract the training data (GitHub/GitLab) used to train code models."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,1,ICSE,International Conference on Software Engineering,"The premier venue for SE. It has the highest historical influence and academic prestige. While general SE, it is currently the primary venue for large-scale AI-for-SE empirical studies."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,2,FSE/ESEC,ACM SIGSOFT International Symposium on the Foundations of Software Engineering,"Highly prestigious (CORE A*). Focuses on the foundational aspects of SE, making it a critical venue for the theoretical grounding of AI-assisted development."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,3,ASE,IEEE/ACM International Conference on Automated Software Engineering,"Specifically focused on automation. It is the most relevant venue for AI-assisted development (LLMs for code, automated repair, and synthesis)."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,4,NeurIPS,Conference on Neural Information Processing Systems,"While a general AI conference, it is where the underlying architectures (Transformers, RL) used in AI-assisted development are debuted. Extreme academic prestige."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,5,ICLR,International Conference on Learning Representations,"Crucial for the 'AI' part of AI-for-SE, particularly for deep learning models applied to code representation learning."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,6,ISSTA,International Symposium on Software Testing and Analysis,"The top venue for AI applied to testing, bug finding, and program analysis (CORE A*)."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,7,ACL,Annual Meeting of the Association for Computational Linguistics,"Essential for the NLP aspects of AI-assisted development, such as prompt engineering and natural language to code translation."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,8,PLDI,Programming Language Design and Implementation,High prestige in the PL community. Critical for the formal verification and synthesis aspects of AI-assisted development.
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,9,EMSE,Empirical Software Engineering,"Though primarily a journal, its associated community and associated workshops are key for validating AI tools in real-world SE settings."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,10,OOPSLA,"Object-Oriented Programming, Systems, Languages, and Applications","High prestige (SIGPLAN). Focuses on the intersection of language design and implementation, relevant for AI-driven code generation."
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,11,ICML,International Conference on Machine Learning,Similar to NeurIPS; provides the ML foundations that drive AI-assisted development tools.
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,12,MSR,International Conference on Mining Software Repositories,The primary venue for the data mining techniques used to train AI models on GitHub/GitLab data.
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,13,ASE-Workshop/Special Tracks,ASE AI-for-SE Tracks,Specific tracks within ASE often lead the trend in AI-assisted development before they hit the main tracks of ICSE.
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,14,POPL,Principles of Programming Languages,The gold standard for the theoretical limits of what AI can synthesize or verify in software.
google/gemma-4-31b-it:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,15,ICPC,International Conference on Program Comprehension,"Highly relevant for the 'understanding' part of AI-assisted development (e.g., AI-driven code explanation)."
google/gemma-4-31b-it:free,openrouter,P04_EXACT_SOURCES,final01,1,,,"The emergence of models like Codex and subsequent LLMs has demonstrated a capacity for zero-shot and few-shot code generation, as documented in the OpenAI Codex research and subsequent evaluations of models like GPT-4."
google/gemma-4-31b-it:free,openrouter,P04_EXACT_SOURCES,final01,2,,,These benchmarks are widely cited in the literature as the standard for measuring the functional correctness of generated code via unit tests.
google/gemma-4-31b-it:free,openrouter,P04_EXACT_SOURCES,final01,3,,,"Recent research and tool development (e.g., SWE-bench) focus on the ability of AI to resolve real-world GitHub issues by interacting with a software environment rather than just predicting a text completion."
google/gemma-4-31b-it:free,openrouter,P04_EXACT_SOURCES,final01,4,,,GitHub Copilot's deployment and subsequent empirical studies on developer velocity and code quality provide the basis for this shift.
google/gemma-4-31b-it:free,openrouter,P05_RECENT_WORK,final01,1,,GitHub Copilot / OpenAI Codex,"The foundational catalyst for the current era of LLM-based code generation. While slightly older than 3 years, its evolution into Copilot X and Workspace defines the current state of developer tools."
google/gemma-4-31b-it:free,openrouter,P05_RECENT_WORK,final01,2,,SWE-bench,"Established the gold standard for evaluating software engineering agents by requiring them to resolve real GitHub issues, moving beyond simple snippet generation to full-repository repair."
google/gemma-4-31b-it:free,openrouter,P05_RECENT_WORK,final01,3,,Devin,"Represents the shift toward 'autonomous agents' capable of planning, executing, and debugging in a sandboxed environment, bridging the gap between code completion and full-cycle engineering."
google/gemma-4-31b-it:free,openrouter,P05_RECENT_WORK,final01,4,,Code Llama / StarCoder2,"Crucial academic/open-source contributions that provided high-quality, permissively licensed base models for fine-tuning specialized SE tasks."
google/gemma-4-31b-it:free,openrouter,P05_RECENT_WORK,final01,5,,DeepSeek-Coder,Demonstrated that specialized training on massive code corpora can rival or exceed general-purpose models (like GPT-4) in specific coding benchmarks.
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,1,,,"One of the most mature areas of AI4SE, transitioning from rule-based and search-based repair to LLM-driven code generation and refinement."
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,2,,,Currently the most active area due to the explosion of Copilot-style tools and the study of prompt engineering for code.
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,3,,,Focuses on increasing coverage and finding regressions using AI to generate test suites and expected outputs (oracles).
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,4,,,"Focuses on the 'upstream' part of the SDLC, using AI to translate natural language requirements into specifications or documentation."
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,5,,,"Uses machine learning to identify code smells, predict technical debt, and suggest refactoring opportunities."
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,6,,,Intersects AI with cybersecurity to automate the detection of security flaws and the generation of security patches.
google/gemma-4-31b-it:free,openrouter,P06_AREA_MAPPING,final01,7,,,"Focuses on predicting software defects, estimating effort, and predicting performance bottlenecks using ML."
google/gemma-4-31b-it:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,1,,,"Essential for understanding the specific data privacy policies, opt-out mechanisms for training, and the technical limitations of the specific tool being deployed."
google/gemma-4-31b-it:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,2,,,"Provides a baseline for the model's ability to solve isolated coding tasks, helping the team understand the gap between 'passing a test' and 'production-ready code'."
google/gemma-4-31b-it:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,3,,,"Crucial for establishing a 'trust but verify' culture, as research demonstrates that AI can generate syntactically correct but logically flawed or insecure code."
google/gemma-4-31b-it:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,4,,,"Provides a framework for identifying security vulnerabilities introduced by AI, such as prompt injection or the introduction of insecure coding patterns."
google/gemma-4-31b-it:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,5,,,"Offers real-world case studies on how large-scale organizations integrate AI into their SDLC, including governance and productivity measurement."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,1,ICSE,International Conference on Software Engineering,"Premier venue for software engineering research; consistently publishes the highest volume of AI-assisted SE work including LLM-based coding tools, program repair, test generation, and developer productivity studies."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,2,FSE/ESEC,ACM SIGSOFT International Symposium on Foundations of Software Engineering / European Software Engineering Conference,"Top-tier SE venue with strong emphasis on practical tools and empirical evaluation; major outlet for AI-driven program analysis, repair, and developer tooling."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,3,ASE,International Conference on Automated Software Engineering,"Explicit focus on automation in SE; natural home for program synthesis, repair, test generation, and LLM-based coding assistants."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,4,ISSTA,International Symposium on Software Testing and Analysis,"Leading venue for testing and dynamic analysis; publishes foundational work on test generation, fault localization, and program repair—core AI-assisted SE topics."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,5,ICPC,International Conference on Program Comprehension,"Specialized venue for code understanding, search, and comprehension; increasingly central for code search, representation learning, and LLM-based code understanding."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,6,SANER,"International Conference on Software Analysis, Evolution and Reengineering","Strong focus on maintenance, evolution, and reengineering; key venue for AI-assisted legacy code modernization, refactoring, and technical debt management."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,7,MSR,International Conference on Mining Software Repositories,"Primary venue for empirical SE and repository mining; essential for studies on developer productivity, LLM adoption in practice, and large-scale code corpora."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,8,ICSME,International Conference on Software Maintenance and Evolution,"Dedicated to maintenance and evolution; publishes work on AI-assisted bug fixing, code migration, and long-term software health."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,9,PLDI,Programming Language Design and Implementation,"Top PL venue with growing SE-relevant AI work: program synthesis, neural code generation, type inference, and verified code generation."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,10,NeurIPS / ICML / ICLR,Neural Information Processing Systems / International Conference on Machine Learning / International Conference on Learning Representations,"Premier ML venues where foundational LLM-for-code models (Codex, AlphaCode, CodeT5, StarCoder, etc.) and benchmarks (HumanEval, MBPP, CodeXGLUE) are often first published."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,11,OOPSLA,"Object-Oriented Programming, Systems, Languages, and Applications","PL/SE intersection venue; publishes work on language-integrated tooling, gradual typing for dynamic languages, and AI-assisted developer environments."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P01_CONFERENCE_RANKING,final01,12,ICSA / COMPSAC / ICST / QRS,"International Conference on Software Architecture / IEEE International Conference on Computer Software and Applications / IEEE International Conference on Software Testing, Verification and Validation / IEEE International Conference on Software Quality, Reliability and Security","Strong secondary-tier venues with dedicated tracks for AI in testing, architecture recovery, and quality assurance; collectively capture significant applied AI-SE work not fitting top-tier page limits."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,1,ICSE,International Conference on Software Engineering,"Widely considered the premier SE venue (CORE A*, CSRankings #1 in SE). Increasingly hosts AI/ML for SE papers (e.g., code generation, repair, analysis). High historical influence and broad SE relevance."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,2,FSE,ACM SIGSOFT International Symposium on Foundations of Software Engineering (formerly ESEC/FSE),"CORE A*, CSRankings top-tier SE venue. Strong track record for AI-assisted development research (program synthesis, learning-based analysis). High prestige and SE community centrality."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,3,ASE,International Conference on Automated Software Engineering,"CORE A*, CSRankings top-tier. Explicit focus on automation — natural home for AI/ML in SE (synthesis, repair, testing, modeling). Historically influential for AI-SE intersection."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,4,ISSTA,International Symposium on Software Testing and Analysis,"CORE A*, CSRankings top-tier. Testing/analysis focus aligns with AI-assisted verification, test generation, fault localization. Strong ML-for-testing presence."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,5,ICST,"International Conference on Software Testing, Verification and Validation",CORE A (sometimes A*). Major testing venue with growing AI/ML for testing track. High relevance to AI-assisted QA.
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,6,SANER,"International Conference on Software Analysis, Evolution and Reengineering","CORE A. Evolution/reengineering focus matches AI for code understanding, refactoring, technical debt. Strong ML4Code presence."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,7,MSR,International Conference on Mining Software Repositories,CORE A. Data-driven SE venue; foundational for ML4Code datasets and empirical studies of AI-assisted development. High relevance to AI-for-SE data pipeline.
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,8,ICSME,International Conference on Software Maintenance and Evolution,"CORE A. Maintenance/evolution focus; strong AI for legacy code, modernization, program comprehension tracks."
