model,provider,prompt_id,run_id,rank,acronym,full_name,justification
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,9,ICPC,International Conference on Program Comprehension,"CORE A. Direct relevance to AI-assisted code understanding, summarization, navigation. Growing ML presence."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,10,NeurIPS,Conference on Neural Information Processing Systems,"CORE A* (AI/ML), CSRankings #1 in ML. Not SE-specific, but publishes high-impact ML4Code, code generation, program synthesis work. High prestige, broad influence."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,11,ICML,International Conference on Machine Learning,"CORE A* (AI/ML), CSRankings top ML. Similar to NeurIPS: venue for foundational ML4Code, code models, program synthesis. High citation impact."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,12,ICLR,International Conference on Learning Representations,"CORE A* (AI/ML), CSRankings top ML. Strong representation learning focus; key venue for code embeddings, foundation models for code."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,13,AAAI,AAAI Conference on Artificial Intelligence,"CORE A* (AI), CSRankings top AI. Broad AI venue with dedicated SE/software engineering tracks in recent years. High visibility."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,14,PLDI,Programming Language Design and Implementation,"CORE A* (PL), CSRankings #1 in PL. Not SE per se, but strong overlap: program synthesis, ML-guided optimization, compiler+ML. High prestige in PL/SE intersection."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P02_CONFERENCE_RANKING_SOURCED,final01,15,IJCAI,International Joint Conference on Artificial Intelligence,"CORE A* (AI), CSRankings top AI. Long-standing prestige; occasional SE-relevant AI applications. Broader than AAAI, slightly less SE-focused recently."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,7,"""Deep Code Search"" (Gu et al., ICSE 2018","""Deep Code Search"" (Gu et al., ICSE 2018) - early deep learning for code search","""Deep Code Search"" (Gu et al., ICSE 2018) - early deep learning for code search"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,8,"""CodeBERT","""CodeBERT: A Pre-Trained Model for Programming and Natural Languages"" (Feng et al., EMNLP 2020) - influential pre-trained model for code","""CodeBERT: A Pre-Trained Model for Programming and Natural Languages"" (Feng et al., EMNLP 2020) - influential pre-trained model for code"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,9,"""GraphCodeBERT","""GraphCodeBERT: Pre-training Code Representations with Data Flow"" (Guo et al., ICLR 2021) - improved code representation","""GraphCodeBERT: Pre-training Code Representations with Data Flow"" (Guo et al., ICLR 2021) - improved code representation"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,10,"""Codex","""Codex: Evaluating Large Language Models Trained on Code"" (Chen et al., 2021, arXiv) - the Codex paper","""Codex: Evaluating Large Language Models Trained on Code"" (Chen et al., 2021, arXiv) - the Codex paper"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,11,"""GitHub Copilot","""GitHub Copilot: AI Pair Programmer"" (not a paper per se, but there's a technical report) - maybe ""GitHub Copilot: A Technical Preview"" or similar","""GitHub Copilot: AI Pair Programmer"" (not a paper per se, but there's a technical report) - maybe ""GitHub Copilot: A Technical Preview"" or similar"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,12,"""AlphaCode","""AlphaCode: Competition-Level Code Generation with AlphaCode"" (Li et al., 2022, Science) - DeepMind's AlphaCode","""AlphaCode: Competition-Level Code Generation with AlphaCode"" (Li et al., 2022, Science) - DeepMind's AlphaCode"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,13,"""StarCoder","""StarCoder: A State-of-the-Art LLM for Code"" (Li et al., 2023, arXiv) - BigCode's StarCoder","""StarCoder: A State-of-the-Art LLM for Code"" (Li et al., 2023, arXiv) - BigCode's StarCoder"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,14,"""CodeLlama","""CodeLlama: Open Foundation Models for Code"" (Rozière et al., 2023, arXiv) - Meta's CodeLlama","""CodeLlama: Open Foundation Models for Code"" (Rozière et al., 2023, arXiv) - Meta's CodeLlama"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,15,"""Program Synthesis with Large Language M","""Program Synthesis with Large Language Models"" (Austin et al., 2021, arXiv) - early LLM for program synthesis","""Program Synthesis with Large Language Models"" (Austin et al., 2021, arXiv) - early LLM for program synthesis"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P03_INFLUENTIAL_PAPERS,final02,16,"""Neural Program Synthesis from Diverse D","""Neural Program Synthesis from Diverse Demonstration Videos"" (not sure) - maybe ""Learning to Generate Code from Natural Language"" (Ling et al., 2016) - early seq2seq for","""Neural Program Synthesis from Diverse Demonstration Videos"" (not sure) - maybe ""Learning to Generate Code from Natural Language"" (Ling et al., 2016) - early seq2seq for"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,14,"Large language models (LLMs) like Codex,","Large language models (LLMs) like Codex, CodeGen, StarCoder, etc., have been applied to code generation, completion, and repair.","Large language models (LLMs) like Codex, CodeGen, StarCoder, etc., have been applied to code generation, completion, and repair."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,15,"Benchmarks like HumanEval, MBPP, CodeXGL","Benchmarks like HumanEval, MBPP, CodeXGLUE, APPS, etc., are used to evaluate code generation.","Benchmarks like HumanEval, MBPP, CodeXGLUE, APPS, etc., are used to evaluate code generation."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,16,Research venues,"Research venues: ICSE, FSE, ASE, ICML, NeurIPS, ICLR, etc., have tracks on AI for SE.","Research venues: ICSE, FSE, ASE, ICML, NeurIPS, ICLR, etc., have tracks on AI for SE."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,17,Tools,"Tools: GitHub Copilot, Amazon CodeWhisperer, etc.","Tools: GitHub Copilot, Amazon CodeWhisperer, etc."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,18,Surveys,"Surveys: ""A Survey on Large Language Models for Code Generation"" or similar.","Surveys: ""A Survey on Large Language Models for Code Generation"" or similar."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,19,Specific papers,"Specific papers: ""Evaluating Large Language Models Trained on Code"" (Codex paper), ""CodeGen: An Open Large Language Model for Code with Multi-Turn Program Synthesis"", ""StarCoder: May the Source Be Wit","Specific papers: ""Evaluating Large Language Models Trained on Code"" (Codex paper), ""CodeGen: An Open Large Language Model for Code with Multi-Turn Program Synthesis"", ""StarCoder: May the Source Be With You"", etc."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,20,Benchmarks,"Benchmarks: HumanEval (OpenAI), MBPP (Google), CodeXGLUE (Microsoft), APPS (Hendrycks et al.), etc.","Benchmarks: HumanEval (OpenAI), MBPP (Google), CodeXGLUE (Microsoft), APPS (Hendrycks et al.), etc."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,21,Research areas,"Research areas: code generation, code completion, program repair, code search, code summarization, etc.","Research areas: code generation, code completion, program repair, code search, code summarization, etc."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,61,Claim,"Claim: Large language models trained on code (e.g., Codex, CodeGen, StarCoder) have demonstrated strong performance on code generation benchmarks.","Claim: Large language models trained on code (e.g., Codex, CodeGen, StarCoder) have demonstrated strong performance on code generation benchmarks."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,64,Claim,"Claim: Standardized benchmarks (HumanEval, MBPP, CodeXGLUE, APPS, SWE-bench) enable systematic evaluation of code generation, understanding, and repair capabilities.","Claim: Standardized benchmarks (HumanEval, MBPP, CodeXGLUE, APPS, SWE-bench) enable systematic evaluation of code generation, understanding, and repair capabilities."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,67,Claim,"Claim: Pre-trained models for code (CodeBERT, GraphCodeBERT, PLBART, CodeT5) established foundations for code understanding and generation before the LLM era.","Claim: Pre-trained models for code (CodeBERT, GraphCodeBERT, PLBART, CodeT5) established foundations for code understanding and generation before the LLM era."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P04_EXACT_SOURCES,final01,70,Claim,"Claim: AI-assisted software engineering is a growing research area with dedicated tracks at top software engineering conferences (ICSE, FSE, ASE) and ML conferences (ICML, NeurIPS, ICLR).","Claim: AI-assisted software engineering is a growing research area with dedicated tracks at top software engineering conferences (ICSE, FSE, ASE) and ML conferences (ICML, NeurIPS, ICLR)."
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P05_RECENT_WORK,final02,8,LLM,LLM-based code generation,LLM-based code generation
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P05_RECENT_WORK,final02,9,Program repair,Program repair,Program repair
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P05_RECENT_WORK,final02,10,Test generation,Test generation,Test generation
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P05_RECENT_WORK,final02,11,Software engineering agents,Software engineering agents,Software engineering agents
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P05_RECENT_WORK,final02,12,Developer tools,Developer tools,Developer tools
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,7,**Academic papers**,**Academic papers**:,**Academic papers**:
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,13,**Official documentation**,**Official documentation**:,**Official documentation**:
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,19,**Benchmarks**,**Benchmarks**:,**Benchmarks**:
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,26,**Company sources**,**Company sources**:,**Company sources**:
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,32,**Independent evaluations**,**Independent evaluations**:,**Independent evaluations**:
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,75,Security/privacy evaluations (independen,Security/privacy evaluations (independent),Security/privacy evaluations (independent)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,76,Official documentation for configuration,Official documentation for configuration/privacy settings,Official documentation for configuration/privacy settings
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final01,77,Benchmarks for capability assessment,Benchmarks for capability assessment,Benchmarks for capability assessment
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final02,43,"""Evaluating Large Language Models Traine","""Evaluating Large Language Models Trained on Code"" - Chen et al., 2021, arXiv:2107.03374 (Codex paper)","""Evaluating Large Language Models Trained on Code"" - Chen et al., 2021, arXiv:2107.03374 (Codex paper)"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final02,44,"""GitHub Copilot","""GitHub Copilot: An Empirical Study of AI Pair Programming"" - various authors, maybe 2022-2023","""GitHub Copilot: An Empirical Study of AI Pair Programming"" - various authors, maybe 2022-2023"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P07_PRACTITIONER_GUIDANCE,final02,45,"""","""",""""
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,7,"""GitHub Copilot""","""GitHub Copilot"" - the product itself, but that's not a paper","""GitHub Copilot"" - the product itself, but that's not a paper"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,8,"""Codex"" paper","""Codex"" paper - ""Evaluating Large Language Models Trained on Code"" by Chen et al., 2021","""Codex"" paper - ""Evaluating Large Language Models Trained on Code"" by Chen et al., 2021"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,9,"""AlphaCode"" paper","""AlphaCode"" paper - ""Competition-level code generation with AlphaCode"" by Li et al., 2022","""AlphaCode"" paper - ""Competition-level code generation with AlphaCode"" by Li et al., 2022"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,10,"""CodeBERT"" paper","""CodeBERT"" paper - ""CodeBERT: A Pre-Trained Model for Programming and Natural Languages"" by Feng et al., 2020","""CodeBERT"" paper - ""CodeBERT: A Pre-Trained Model for Programming and Natural Languages"" by Feng et al., 2020"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,11,"""GraphCodeBERT"" paper","""GraphCodeBERT"" paper - ""GraphCodeBERT: Pre-training Code Representations with Data Flow"" by Guo et al., 2021","""GraphCodeBERT"" paper - ""GraphCodeBERT: Pre-training Code Representations with Data Flow"" by Guo et al., 2021"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,12,"""PLBART"" paper","""PLBART"" paper - ""Unified Pre-training for Program Understanding and Generation"" by Ahmad et al., 2021","""PLBART"" paper - ""Unified Pre-training for Program Understanding and Generation"" by Ahmad et al., 2021"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,13,"""CodeT5"" paper","""CodeT5"" paper - ""CodeT5: Identifier-aware Unified Pre-trained Encoder-Decoder Models for Code Understanding and Generation"" by Wang et al., 2021","""CodeT5"" paper - ""CodeT5: Identifier-aware Unified Pre-trained Encoder-Decoder Models for Code Understanding and Generation"" by Wang et al., 2021"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,14,"""PolyCoder"" paper","""PolyCoder"" paper - ""PolyCoder: A Multi-Lingual Code Generation Model"" by Xu et al., 2022","""PolyCoder"" paper - ""PolyCoder: A Multi-Lingual Code Generation Model"" by Xu et al., 2022"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,15,"""CodeGen"" paper","""CodeGen"" paper - ""CodeGen: An Open Large Language Model for Code with Multi-Turn Program Synthesis"" by Nijkamp et al., 2022","""CodeGen"" paper - ""CodeGen: An Open Large Language Model for Code with Multi-Turn Program Synthesis"" by Nijkamp et al., 2022"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,16,"""StarCoder"" paper","""StarCoder"" paper - ""StarCoder: May the Source Be With You!"" by Li et al., 2023","""StarCoder"" paper - ""StarCoder: May the Source Be With You!"" by Li et al., 2023"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,17,"""Code Llama"" paper","""Code Llama"" paper - ""Code Llama: Open Foundation Models for Code"" by Rozière et al., 2023","""Code Llama"" paper - ""Code Llama: Open Foundation Models for Code"" by Rozière et al., 2023"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P08_HALLUCINATION_STRESS,final02,18,"""HumanEval"" benchmark","""HumanEval"" benchmark - ""Evaluating Large Language Models Trained on Code","""HumanEval"" benchmark - ""Evaluating Large Language Models Trained on Code"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,4,ICSE,ICSE - International Conference on Software Engineering (top tier),ICSE - International Conference on Software Engineering (top tier)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,5,FSE,"FSE - Foundations of Software Engineering (top tier, formerly SIGSOFT FSE)","FSE - Foundations of Software Engineering (top tier, formerly SIGSOFT FSE)"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,6,ASE,ASE - Automated Software Engineering (top tier),ASE - Automated Software Engineering (top tier)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,7,ISSTA,ISSTA - International Symposium on Software Testing and Analysis (top tier),ISSTA - International Symposium on Software Testing and Analysis (top tier)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,8,MSR,"MSR - Mining Software Repositories (specialized, highly relevant)","MSR - Mining Software Repositories (specialized, highly relevant)"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,9,ICSME,ICSME - International Conference on Software Maintenance and Evolution (specialized),ICSME - International Conference on Software Maintenance and Evolution (specialized)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,10,SANER,"SANER - International Conference on Software Analysis, Evolution and Reengineering (specialized)","SANER - International Conference on Software Analysis, Evolution and Reengineering (specialized)"
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,11,RE,RE - Requirements Engineering Conference (specialized),RE - Requirements Engineering Conference (specialized)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,12,MODELS,MODELS - ACM/IEEE International Conference on Model Driven Engineering Languages and Systems (specialized),MODELS - ACM/IEEE International Conference on Model Driven Engineering Languages and Systems (specialized)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,13,ICPC,ICPC - International Conference on Program Comprehension (specialized),ICPC - International Conference on Program Comprehension (specialized)
nvidia/nemotron-3-ultra-550b-a55b:free,openrouter,P09_LOW_RANK_VENUE_CHECK,final02,14,COMPSAC,"COMPSAC - IEEE International Conference on Computer Software and Applications (broader, lower tier)","COMPSAC - IEEE International Conference on Computer Software and Applications (broader, lower tier)"
